x_coord,y_coord,surface,end,z_top,cwt_f10,cwt_f12,cwt_f14,cwt_f16,cwt_f18,cwt_f20,cwt_f22,cwt_f24,cwt_f26,cwt_f28,cwt_f30,cwt_f32,cwt_f34,cwt_f36,cwt_f38,cwt_f40,cwt_f42,cwt_f44,cwt_f46,cwt_f48,cwt_f50,cwt_f52,cwt_f54,cwt_f56,cwt_f58,cwt_f60,cwt_f62,cwt_f64,cwt_f66,cwt_f68,cwt_f70,cwt_f72,cwt_f74,cwt_f76,cwt_f78,cwt_f80,DAS_name,Borehole_name
192733.7797,502794.1986,0.39,-4.5,3.8,1.0785854169567709e-08,1.3031301888023978e-08,1.3108864224189913e-08,1.0975832569499812e-08,8.136657677126357e-09,7.62965482080077e-09,7.605447025387777e-09,6.881204529568314e-09,5.9145740549580174e-09,4.260478560337986e-09,3.382326207198832e-09,2.6020107520857206e-09,2.866492781941565e-09,3.1284875477423357e-09,2.5931838524191463e-09,1.9914085075372704e-09,1.3987166107772746e-09,1.2153431016095134e-09,1.078022884421056e-09,9.752842234494444e-10,8.38071031745356e-10,7.62896873533164e-10,7.234252319684447e-10,6.566539082955095e-10,5.848972412612801e-10,4.790489594810882e-10,4.25272933380275e-10,3.6598207702493576e-10,3.25707842388249e-10,2.6520682814096177e-10,2.3094750361643803e-10,2.2916765097613278e-10,2.3605241004866584e-10,2.4507592390223986e-10,2.634020303803077e-10,2.5966880280818163e-10,120,21D0193
192716.034,502802.6856,0.39,-4.5,3.8,1.0007056575816402e-08,1.2213607363969156e-08,1.1989205365772858e-08,9.652074779963608e-09,6.5529912118184874e-09,5.743406854464012e-09,5.7814723746818864e-09,5.293460934540063e-09,4.782412739275775e-09,3.834445818281262e-09,3.098409755647965e-09,2.368603966133757e-09,2.3271906941877434e-09,2.310139519890659e-09,1.9035219558949182e-09,1.617901931169974e-09,1.3215680550875986e-09,1.198945862575721e-09,1.0774624470444087e-09,9.551492403654148e-10,8.441206519091695e-10,8.335505040183326e-10,7.847014131273999e-10,6.590352392814735e-10,5.752262041029809e-10,4.6387568391903925e-10,3.95757227392664e-10,3.1008301804558184e-10,2.6227119086040876e-10,2.1084184959423282e-10,1.956874105019565e-10,1.9711296620155799e-10,1.8448131747739328e-10,1.7880724291627334e-10,1.8587903093227663e-10,1.9377685951173692e-10,140,21D0193
192698.5373,502811.6678,0.39,-4.5,3.8,6.197734366681081e-09,7.613067206971554e-09,7.917707855272443e-09,6.66932169725777e-09,4.876886440620339e-09,4.2378746760606455e-09,3.7136126430234243e-09,2.921240808681512e-09,2.739561292914021e-09,2.4255206090767437e-09,2.0829361199229683e-09,1.7132985881320204e-09,1.8000852266264644e-09,1.931946020555888e-09,1.729624112299043e-09,1.484998916300299e-09,1.1994965449635102e-09,1.0661597837455952e-09,9.46729712143018e-10,8.554720112695341e-10,8.027757455021394e-10,8.197027505445415e-10,7.690647629219411e-10,6.388728407318228e-10,5.521738215296411e-10,4.6550353876260186e-10,4.114238494171469e-10,3.2858530431595143e-10,2.8162683217475237e-10,2.6775289951974465e-10,3.708483341097917e-10,4.2355979973923955e-10,3.9373983677243693e-10,3.408189267962394e-10,2.6152643484234006e-10,2.25237702073105e-10,160,21D0193
192681.1362,502820.8402,0.43,-5.2,3.5,5.356855894802284e-09,6.886171827951345e-09,7.919130087491317e-09,7.250835737934908e-09,5.786217932843601e-09,4.858999519589496e-09,4.2377420593478714e-09,3.534717877251185e-09,3.112797060410512e-09,2.347833944167249e-09,1.8227017913845285e-09,1.3547483005013126e-09,1.527182408375293e-09,1.6165667783661095e-09,1.3252843316290295e-09,1.1154146425054506e-09,9.311403516337561e-10,8.198778265738533e-10,6.835632880991841e-10,6.150601747517509e-10,5.841318710138318e-10,5.803613940658874e-10,5.406714512670946e-10,4.603557762660307e-10,4.2222082426905567e-10,4.044647224178595e-10,3.8170894017726057e-10,3.0549331923774314e-10,2.4783731017088776e-10,1.832299008381553e-10,1.5303730721256784e-10,1.4578653868851916e-10,1.4801625092373308e-10,1.6220104754130798e-10,1.873355299307648e-10,1.953382208628437e-10,180,21D0184
192663.7351,502830.0126,0.43,-5.2,3.5,4.585972177915074e-09,5.5752762632513026e-09,5.939441834911679e-09,5.469799020677429e-09,4.117638758647446e-09,3.2651219631496523e-09,2.908607089783786e-09,2.3064483269705336e-09,1.988046184603273e-09,1.5658198271064583e-09,1.249355904318718e-09,9.670586880043463e-10,9.559408122960271e-10,9.498665626230281e-10,8.230009127028455e-10,7.455194617742542e-10,6.501537070305124e-10,5.649207912146661e-10,4.391172592773681e-10,3.691900777602656e-10,2.8955726897516046e-10,2.4679770410129456e-10,2.3319500643495256e-10,2.2434692276381943e-10,2.4503767256375385e-10,3.0092543551589264e-10,3.506774878812238e-10,4.623289120441697e-10,4.983819270973444e-10,3.9731952386270124e-10,2.3086366753910108e-10,1.69397632660092e-10,1.6979493060651618e-10,1.929144866978804e-10,2.051621255351884e-10,2.014624245528456e-10,200,21D0184
192646.334,502839.185,0.41,-3.6,3.5,3.0062671554098163e-09,3.3963704247638892e-09,3.50252865983705e-09,3.4288268242294182e-09,3.1883302959158164e-09,3.0282830346609637e-09,2.9855799546569763e-09,2.9447839668249755e-09,2.809799746238701e-09,2.1811546129236237e-09,1.6993817465755135e-09,1.3082610801869135e-09,1.5444099052668914e-09,1.5570162197182854e-09,1.1414290791157087e-09,8.6940194223648e-10,6.896072515092162e-10,6.108203624409645e-10,5.047269780111064e-10,4.4093713819834656e-10,3.755342329406205e-10,3.45144214354618e-10,3.2382178152205663e-10,2.81904387767996e-10,2.476314419004834e-10,2.0888708189836183e-10,1.8886253648913948e-10,1.6683937957240748e-10,1.7271234527509343e-10,2.2799579507530202e-10,2.6786495649765485e-10,3.024143730127782e-10,3.596064888811827e-10,3.661614333775583e-10,3.2953802645886125e-10,2.915889178042769e-10,220,21D0185
192628.933,502848.3574,0.41,-3.6,3.5,6.940136336257192e-09,7.95268228926518e-09,7.911234038478757e-09,7.2307841397309425e-09,6.1521885666903185e-09,5.465219300556809e-09,5.406482006719513e-09,5.390952907946425e-09,4.8574318695256526e-09,3.450153011720936e-09,2.682501003368681e-09,2.277573702221766e-09,2.4892966387492686e-09,2.45058758734406e-09,1.915589881149955e-09,1.6050949088742019e-09,1.3511423450227261e-09,1.207486593644507e-09,1.0414070826837307e-09,9.282410426479285e-10,8.704601738260601e-10,8.457816982438612e-10,7.630699279836558e-10,6.063622508330843e-10,5.037401399414252e-10,3.979846627168179e-10,3.4660378354636716e-10,2.7764526752200567e-10,2.357905221069462e-10,1.8396360837702248e-10,1.5546062965578987e-10,1.4744003640878188e-10,1.481178316113966e-10,1.5529977647770412e-10,1.6640230964704918e-10,1.6800369356534511e-10,240,21D0185
192611.7707,502857.9625,0.41,-3.6,3.5,1.5944927908685928e-09,1.9628182068840654e-09,2.2838371707996064e-09,2.3436146532827413e-09,2.261237057165124e-09,1.984039535657803e-09,1.7590991192293395e-09,1.3498883711913183e-09,1.1133827390059896e-09,8.309430199155336e-10,6.718654993043698e-10,6.043240278432473e-10,8.542521156115097e-10,9.819299753191523e-10,8.785159799073401e-10,8.214396779097676e-10,7.39853866924137e-10,5.82514117858199e-10,3.6486596120032514e-10,2.9002594659195687e-10,2.469972954028664e-10,2.143021353432978e-10,1.9002823597722224e-10,1.5601948326625394e-10,1.4535668429721866e-10,1.566216759641444e-10,1.8650450340463419e-10,2.3994051251055235e-10,2.45071832177228e-10,2.2199090565412567e-10,2.405197600934482e-10,3.171760788647084e-10,3.9419137939239397e-10,3.4206926287498745e-10,2.0486096524237006e-10,1.4966128686909244e-10,260,21D0185
192594.7404,502867.8066,0.37,-5.2,4.2,6.290189958817902e-09,7.707597603317669e-09,8.579355312826611e-09,8.01768321564572e-09,6.7165683703967085e-09,6.212957362877871e-09,5.980470381409977e-09,4.8032446547300995e-09,3.8789264249958604e-09,2.910307483359756e-09,2.4435743896828953e-09,2.092982873723538e-09,2.4254499318354472e-09,2.4462252321153103e-09,1.9728622890563972e-09,1.741146065967225e-09,1.5796532956779991e-09,1.4521261276671794e-09,1.2554999744886587e-09,1.0930495839882435e-09,9.041928072801875e-10,8.870693077887405e-10,8.48659138355733e-10,7.03132814026582e-10,6.075702667506601e-10,5.227411816209277e-10,4.937173105999853e-10,4.3098515317797377e-10,3.7173629997300864e-10,2.844142168246387e-10,2.2946678220806278e-10,2.2114705699054926e-10,2.2508954208360426e-10,2.196147742270506e-10,2.1749016068456835e-10,2.3042903417528078e-10,280,21D0186
192577.7101,502877.6507,0.37,-5.2,4.2,2.515579127439278e-09,3.1360441936047742e-09,3.5576216384878942e-09,3.315853073017871e-09,2.902169303623252e-09,2.867669870642635e-09,2.8387509791102127e-09,2.436552699440484e-09,2.0107660244108303e-09,1.391549215818401e-09,1.0681006777578422e-09,8.51620077525431e-10,8.972849621648528e-10,9.235147254580067e-10,8.114532943586215e-10,7.889254427991754e-10,7.48616006520522e-10,6.657277724172063e-10,5.278805186058817e-10,4.43909229933615e-10,3.865133931165677e-10,3.8660936865376987e-10,3.7568026960913255e-10,3.51604749599506e-10,3.4875540376237143e-10,4.390474689560783e-10,5.602029827254948e-10,6.962176589252293e-10,7.042169480560591e-10,5.586159413593512e-10,3.5585687070543065e-10,2.6114004466713584e-10,1.9370269905074606e-10,1.848582313280888e-10,1.8439994279215854e-10,1.6527576909741944e-10,300,21D0186
192543.6495,502897.3388,0.37,-5.2,4.2,3.8838521425716206e-09,4.9852834179139195e-09,5.59797355155667e-09,5.1167135442937865e-09,4.5069539521721495e-09,4.962150723127476e-09,5.288347988673616e-09,4.752912099678927e-09,3.8444306922767084e-09,2.4436868354348682e-09,1.772767714454011e-09,1.3666082513708763e-09,1.645949764551104e-09,1.8490670370658675e-09,1.6586800827777207e-09,1.4589974240356332e-09,1.1371506945064691e-09,9.097102990318091e-10,6.780945394109773e-10,5.742742563128476e-10,4.872276661444349e-10,4.566505255507073e-10,4.3714026008209356e-10,3.9031806215350413e-10,3.423723283698541e-10,2.9761297060428477e-10,2.9794266527878736e-10,2.775679220989022e-10,2.3455777345723493e-10,1.7368103798318588e-10,1.5137801093512096e-10,1.4822039625973159e-10,1.6336385077578287e-10,1.6233197597822152e-10,1.220746927056358e-10,1.0041983311299043e-10,340,21D0186
192526.8438,502907.5543,0.37,-5.2,4.8,8.532496088411111e-09,1.0880035247567418e-08,1.1938719656241602e-08,1.0204480954819568e-08,7.852498219276448e-09,8.092071358860085e-09,8.525021530581536e-09,7.945265332447494e-09,6.628855184957683e-09,4.317128590835893e-09,3.1244278558077607e-09,2.4821902066275693e-09,2.6390214112025892e-09,2.7554441762972023e-09,2.4618345129704023e-09,2.1926780178017144e-09,1.8126390680984183e-09,1.5290073058033884e-09,1.2062735379605112e-09,1.0357533979100526e-09,8.477564071931285e-10,7.352181894570085e-10,7.00743148088938e-10,6.525782113864337e-10,6.011563010785152e-10,5.239482609717564e-10,4.5873156658204627e-10,3.7051138755681255e-10,3.153517971738157e-10,2.394902346777784e-10,1.9648080537956883e-10,2.0971411947654868e-10,2.4565401887706886e-10,2.428211479874241e-10,2.078414003449261e-10,1.8268329527230479e-10,360,21D0188
192510.2102,502918.0547,0.37,-5.2,4.8,6.233340887584099e-09,8.121564523023151e-09,9.206302821974528e-09,8.285447113223453e-09,7.144611928558459e-09,7.352002390383773e-09,7.254491506516243e-09,6.026499642027127e-09,4.776105494133321e-09,3.1772784800913793e-09,2.4546703930238572e-09,1.963293270621152e-09,2.2228324188889834e-09,2.3511767369974193e-09,2.0016577044032594e-09,1.6751802439627432e-09,1.27274683901626e-09,1.0595868624454283e-09,8.715775832963054e-10,7.629200429230961e-10,6.446661924856976e-10,6.00311757126052e-10,6.057410789863874e-10,5.701718738189929e-10,4.853339885873826e-10,3.7643936041351275e-10,3.3869110245659907e-10,2.9081329814053166e-10,2.4889078071531526e-10,1.8526718406368934e-10,1.6466002972392928e-10,1.7232170829766178e-10,1.945325271928288e-10,2.0216732657456046e-10,1.704466941613424e-10,1.464982402034953e-10,380,21D0188
192493.5767,502928.5551,0.37,-5.2,4.8,6.573430005731376e-09,7.671621788594266e-09,7.6061425157444e-09,6.522647136695955e-09,5.705004200527727e-09,5.907070026708679e-09,5.7782416401123245e-09,4.887692128204523e-09,4.056368635579009e-09,2.92490703349807e-09,2.4323216322025944e-09,2.02754698552058e-09,1.8902043305854363e-09,1.8202672200100351e-09,1.607183647041637e-09,1.435907720026143e-09,1.174328251599433e-09,1.010973877505762e-09,8.348923864775163e-10,7.3124008258652e-10,6.124117633950575e-10,5.5322654843074e-10,5.134240403624895e-10,4.5671302493145625e-10,4.2269984855303245e-10,4.011739990003659e-10,4.0972538090025797e-10,4.683984540774901e-10,5.097035479789164e-10,4.6078824062598727e-10,3.1900883357947063e-10,2.6526269201176587e-10,3.0134497779694637e-10,3.4672330861103417e-10,3.61211775719676e-10,3.2967196427698906e-10,400,21D0188
192476.9432,502939.0555,0.42,-4.5,3.3000000000000003,4.443194385562584e-09,5.549737323298691e-09,5.869733390713294e-09,5.201338306058428e-09,4.539839666321996e-09,4.7011089393964646e-09,4.686969864516425e-09,4.070775310820601e-09,3.2877835196182317e-09,2.127483067936864e-09,1.5887433076686044e-09,1.314993217546051e-09,1.5744753066700502e-09,1.6007277856963207e-09,1.1974662240681596e-09,9.210039063062603e-10,7.569969022448331e-10,6.919684705066522e-10,5.590222198400118e-10,4.754342555439217e-10,3.937921070917679e-10,3.6268156946182574e-10,3.5407047554023884e-10,3.4022204062471635e-10,3.5632171398860834e-10,4.0293962878783776e-10,4.499941624631004e-10,5.410420006868297e-10,5.324962759071703e-10,4.012615926474013e-10,3.121529250690577e-10,2.931624348784092e-10,2.6467777421315393e-10,2.4539895138658097e-10,2.0974393645779224e-10,1.925674604328793e-10,420,21D0189
192460.3097,502949.5559,0.42,-4.5,3.3000000000000003,3.943113173536218e-09,4.165291183491434e-09,3.890867506287395e-09,3.500162184939659e-09,3.043532676255704e-09,2.945270046353018e-09,2.986966526781176e-09,2.754512602815005e-09,2.4185238199124414e-09,1.872174196516873e-09,1.52820200521495e-09,1.2451354675972634e-09,1.2817797255651447e-09,1.2597868158544003e-09,9.990985184951234e-10,8.34318203090774e-10,6.703088979954646e-10,5.862154472782972e-10,5.016811508821408e-10,4.5850762056995525e-10,3.9930461602509716e-10,3.6166521176177426e-10,3.4393204475713815e-10,3.0470261790913735e-10,2.749705001726738e-10,2.485252977769207e-10,2.5773743375165224e-10,2.8719713500341166e-10,3.1083899680105954e-10,3.175789599186813e-10,2.6456442738513733e-10,2.301001163546744e-10,2.0741861144730668e-10,2.375099894205117e-10,3.9955157341639727e-10,5.772599249605703e-10,440,21D0189
192347.2411,503028.0934,0.47,-3.95,3.0500000000000003,7.3739705084736945e-09,7.82904769797576e-09,7.501556113054415e-09,6.8289806479382465e-09,6.029216409056759e-09,5.714676100778201e-09,5.6676034283590394e-09,5.276073359228567e-09,4.604580956915059e-09,3.305637549619629e-09,2.609386312559837e-09,2.078759867804002e-09,1.940894886260294e-09,1.8758291953888634e-09,1.5946208641330515e-09,1.4047083908537983e-09,1.213830438814847e-09,1.0875983353175403e-09,9.244443069452527e-10,8.16637127804062e-10,6.819996841272201e-10,5.822927166083387e-10,5.354326933746946e-10,4.706434665965493e-10,4.310643842839107e-10,4.2418940692458365e-10,4.5683675081424635e-10,5.487518268212209e-10,5.659640190896531e-10,4.544198647935061e-10,3.0941828652194157e-10,2.6932541632161297e-10,3.025716066659614e-10,3.3253132609939205e-10,3.8598195915863126e-10,4.3313911008390406e-10,580,21D0192
192331.4762,503039.858,0.47,-3.95,3.0500000000000003,3.475104765115436e-09,4.287665763963512e-09,4.4744255196568314e-09,3.906608001232292e-09,3.3073924466020442e-09,3.446683393283534e-09,3.5200523200281118e-09,3.138589282178774e-09,2.6997290456113956e-09,1.849114503742065e-09,1.423486447282746e-09,1.142770322781371e-09,1.2296844603969336e-09,1.2167049184434747e-09,8.977711746846516e-10,7.017251363483047e-10,5.89516287254073e-10,5.576694231026232e-10,4.994782743488118e-10,4.297780360979148e-10,3.433314663375517e-10,3.0280753029036446e-10,2.8532486782454847e-10,2.7084214010887257e-10,2.811792198754709e-10,2.998117767233398e-10,2.862379515752216e-10,2.445362540473306e-10,2.3604046646641384e-10,2.739968308159312e-10,3.621934970704898e-10,4.3034765132543166e-10,4.046095823567599e-10,3.187101775460878e-10,2.354689570100364e-10,2.2610067881309023e-10,600,21D0192
192315.7113,503051.6226,0.47,-3.95,3.0500000000000003,2.7560333935749804e-09,3.6066400091737294e-09,4.194161914337505e-09,3.833323716773136e-09,3.3436693885555163e-09,3.5388161843601202e-09,3.633313726226666e-09,3.203775254974219e-09,2.710089888798417e-09,1.7758933042523924e-09,1.2394251318910204e-09,8.805625217686402e-10,9.095460792162065e-10,9.01910251292112e-10,6.779746684058222e-10,5.257858938855925e-10,4.375105323068805e-10,3.9142959758032004e-10,3.0732795178526145e-10,2.5363285416563375e-10,1.9905142279677948e-10,1.7662624480025962e-10,1.6601627289803864e-10,1.52535521025738e-10,1.447009992098803e-10,1.3209182043884002e-10,1.2145463750777106e-10,1.0510792335969964e-10,9.498926832089618e-11,8.597240628722489e-11,8.876390064324346e-11,1.1358828174171449e-10,1.827489529053481e-10,2.01979781251355e-10,1.6517776262545492e-10,1.3095927938261189e-10,620,21D0192
192299.9464,503063.3872,0.42,-3.95,3.6,2.257034136758736e-09,2.7955062071455303e-09,3.02261769749413e-09,2.6511732233527507e-09,2.14472586902938e-09,2.0978452578214202e-09,2.092400743435389e-09,1.883264674853764e-09,1.5703186770425064e-09,1.0017313466665372e-09,7.173646369814776e-10,5.5778989559576e-10,6.352671429985647e-10,6.357111378242965e-10,4.713797449760403e-10,3.568238022783836e-10,2.6975414573234025e-10,2.2898692074848348e-10,1.794000840184508e-10,1.5599001889200238e-10,1.3076695585438758e-10,1.1552520612098412e-10,1.0693354906833259e-10,9.37227219663326e-11,8.484262779563732e-11,8.589033410281528e-11,1.0665877626386631e-10,1.5386376319058348e-10,1.6277497587312414e-10,1.3435597548848768e-10,9.196051741438301e-11,7.918752346693445e-11,1.3398092438950992e-10,2.0137324923873175e-10,2.3247310011348657e-10,1.9100368090279856e-10,640,21D0183
192284.3372,503075.3522,0.42,-3.95,3.6,6.063809336334418e-09,7.311620630794276e-09,7.651461464410096e-09,6.633380799467043e-09,5.556440841262072e-09,5.654222935883263e-09,5.3901296599838654e-09,4.40278454654538e-09,3.605242581224737e-09,2.530646019408228e-09,2.107505526527466e-09,1.8140962753713535e-09,1.895769452089012e-09,1.8711229073780823e-09,1.4340864854802535e-09,1.2005992802408316e-09,1.001186748008278e-09,8.536137435835406e-10,6.8423634805558e-10,6.02312457639283e-10,5.280516711472776e-10,4.74243304098939e-10,4.3878741934131e-10,3.879480214468615e-10,3.4813087298735556e-10,2.9573976771503067e-10,2.6643140739456145e-10,2.3446629291721346e-10,2.1530704203095456e-10,2.206873800703265e-10,3.7748585571213245e-10,5.077951461953152e-10,5.42664975225741e-10,4.660849164225358e-10,3.47449955805851e-10,2.8791637470377727e-10,660,21D0183
192269.0431,503087.7224,0.41,-5.0,3.9,3.6557927692725807e-09,4.6299197071489365e-09,5.006788702016202e-09,4.354435757258222e-09,3.4847440939311166e-09,3.4659308200226505e-09,3.482246744679712e-09,2.8998650741068752e-09,2.296965036938786e-09,1.416675096020332e-09,1.0117009448754792e-09,7.947217755418724e-10,1.0369455306640355e-09,1.1036493565668115e-09,8.394541458561947e-10,6.2011140267305e-10,4.2580724564484646e-10,3.5206021591488647e-10,2.9253112139213944e-10,2.697284823584655e-10,2.537323610865754e-10,2.375211844796841e-10,2.2289519961440166e-10,2.0102578053136027e-10,1.798735876195548e-10,1.6469082863747422e-10,1.745384943049832e-10,1.98110069924112e-10,2.5684678717159684e-10,3.92360678402081e-10,4.0413559540874896e-10,3.4366658533487776e-10,2.3256384952418344e-10,1.73717748032612e-10,1.3024021883089684e-10,1.3352134934902738e-10,680,21D0174
192253.749,503100.0925,0.41,-5.0,3.9,5.625610727437859e-09,6.139633727370418e-09,5.981351839570302e-09,5.34259435920548e-09,4.4700460421846605e-09,3.924215998763612e-09,3.5557653976904673e-09,2.989487476523964e-09,2.6480042756015436e-09,2.2063641618157542e-09,1.8982482748905036e-09,1.5389597539229987e-09,1.3835822946586564e-09,1.2952559361087991e-09,1.0225879203562492e-09,8.485376644453087e-10,6.605517237099308e-10,5.762276510318895e-10,5.018916421711809e-10,4.4925811965147056e-10,3.851095572912706e-10,3.426462595869389e-10,3.1350251350317086e-10,2.7440939703884556e-10,2.5542574848019336e-10,2.2340650781700294e-10,1.9901202044473414e-10,1.7246206864099298e-10,1.739482229804012e-10,1.9118370115946666e-10,2.204477333581225e-10,2.6247567294997536e-10,3.112194239490109e-10,2.9554545410136106e-10,2.743412765520649e-10,2.9546726558771987e-10,700,21D0174
192178.3915,503163.2654,0.33,-7.0,3.45,4.5750874935164246e-09,5.438182804296434e-09,5.512211824735335e-09,4.586709208281375e-09,3.5238304553721187e-09,3.341892503862989e-09,3.166276520630115e-09,2.656120846195335e-09,2.2793743052054723e-09,1.631947226892225e-09,1.279071641393272e-09,1.0710731163211998e-09,1.3412729711039131e-09,1.408862185206107e-09,1.0572677233470215e-09,7.790135698621281e-10,5.47929828050006e-10,4.5138654876628676e-10,3.5584653336202593e-10,3.0776712668235165e-10,2.6141139495715467e-10,2.5171953157796563e-10,2.4792724731951217e-10,2.26553799878189e-10,2.0003051944428768e-10,1.6562981244249243e-10,1.5368787226226286e-10,1.331159208007902e-10,1.1639007004647183e-10,1.1054162266542168e-10,1.4661884636420876e-10,1.8483792096447372e-10,3.1240911106996947e-10,5.384738105916942e-10,8.77025224201131e-10,8.887329409298858e-10,800,21D0176
192163.5914,503176.2225,0.33,-7.0,3.45,2.598342581962082e-09,3.0233021386757902e-09,3.0382643752498714e-09,2.5821546808366853e-09,1.9533674461758798e-09,1.7280329182425556e-09,1.576269931011329e-09,1.237899781615146e-09,1.0242194301844354e-09,7.324787654073863e-10,5.764912726686291e-10,4.925906580617143e-10,6.182739836123728e-10,6.205260616459831e-10,4.521874526352339e-10,3.4917646032483814e-10,2.6651049711584154e-10,2.2409341719658728e-10,1.8393568882132638e-10,1.6031516759428256e-10,1.2883001964058968e-10,1.2056918206114104e-10,1.3023131901170938e-10,1.5101618421545988e-10,1.7706730729679992e-10,2.3251460857839966e-10,2.772910763997269e-10,3.7533056875190806e-10,4.5779491694646155e-10,6.193795531885813e-10,6.360012239813568e-10,5.444383503401805e-10,4.1233934387322767e-10,3.4599274086563036e-10,2.725775597288046e-10,2.50699611094102e-10,820,21D0176
192148.7914,503189.1797,0.7000000000000001,-5.1000000000000005,4.6000000000000005,4.933283964062689e-09,5.898548167137074e-09,6.242443321302641e-09,5.434466582003899e-09,4.2040924688917105e-09,3.732416601893693e-09,3.443841933950293e-09,2.735025564031791e-09,2.240348826949899e-09,1.600770354629194e-09,1.2857143686444916e-09,1.0674902904253696e-09,1.1419103188280563e-09,1.0970526378560548e-09,8.288022272517004e-10,6.888807939707515e-10,5.768440418635745e-10,5.080358467882408e-10,4.2002959240619156e-10,3.7415529916223616e-10,3.3256904882399425e-10,3.2278200966197477e-10,3.2778336852124167e-10,3.0617213704242886e-10,2.6937095020391865e-10,2.2966071611011344e-10,2.2167087517807024e-10,2.0103406191194816e-10,1.813121022308221e-10,1.8655784930557718e-10,2.660361235998545e-10,3.5763275437030075e-10,5.266229107042119e-10,5.509954134064913e-10,4.199725576295936e-10,3.3427473820946406e-10,840,21D0177
192134.0812,503202.2356,0.7000000000000001,-5.1000000000000005,4.6000000000000005,8.2861073830817e-09,1.0080641979446037e-08,1.0466274354677863e-08,8.884017670534205e-09,6.69537189720716e-09,5.731021815812975e-09,5.043231296534932e-09,3.955598553997698e-09,3.374674582790209e-09,2.486846998598004e-09,2.042274270406178e-09,1.8486906197167043e-09,2.2260420358792963e-09,2.212205379823097e-09,1.6417765625863595e-09,1.291104030455415e-09,1.0193249561957282e-09,9.033810742198733e-10,7.743541984030265e-10,6.84361120275518e-10,6.264155711036344e-10,6.182415122265089e-10,5.667683345904976e-10,4.666534254293109e-10,4.0521703827107534e-10,3.6857839792151436e-10,3.644909991621099e-10,3.471805110753888e-10,3.1994355247880137e-10,2.6925689166200594e-10,2.3852564016206766e-10,2.2599156251130168e-10,2.6140996685658086e-10,4.04075176904396e-10,6.165646149247863e-10,5.990767687059821e-10,860,21D0177
192119.7971,503215.7598,0.39,-6.5,5.2,5.2860936139863844e-09,6.278860248651632e-09,6.059578189823861e-09,4.8102691100206946e-09,3.2552268482239766e-09,2.83893394072423e-09,2.8841641940832873e-09,2.791418619492702e-09,2.406476249104663e-09,1.6120401615279596e-09,1.214219337913371e-09,1.0253231945133163e-09,1.219932521897093e-09,1.2287982232484955e-09,9.247418250236331e-10,6.975983438921031e-10,5.119282164218011e-10,4.5270344343451007e-10,4.0981952536793117e-10,3.89367057797821e-10,3.7247240304686576e-10,3.645964337744818e-10,3.6152044765689464e-10,3.3905719741294874e-10,3.0057370237985287e-10,2.457306985215801e-10,2.3198617830905543e-10,2.455668366484649e-10,2.392397079894409e-10,2.396378947621274e-10,3.430276826848475e-10,3.539978256825375e-10,2.679559185660656e-10,2.163948929739604e-10,2.3174701219168782e-10,3.2525728063187397e-10,880,21D0178
192105.513,503229.2841,0.39,-6.5,5.2,6.733406134330168e-09,7.712381532512826e-09,7.490318541182443e-09,6.537288485596507e-09,6.314375220021334e-09,7.270310290016689e-09,7.1983806270925315e-09,6.2568174946002915e-09,5.44732870627868e-09,3.9008737992083095e-09,3.033001854551569e-09,2.2857427572500764e-09,2.067655655039282e-09,1.990065347134373e-09,1.6588521098682901e-09,1.4118469701408111e-09,1.1605264474623762e-09,1.063883493267078e-09,9.377770558781654e-10,8.336063512796356e-10,7.408121235953564e-10,7.012992270732479e-10,6.559931910040047e-10,5.792145713619936e-10,5.211335336981944e-10,4.704274085118593e-10,4.715306983286426e-10,4.994652957441344e-10,5.169641495388027e-10,4.4549217862261325e-10,3.4142513643438037e-10,3.052435898669618e-10,2.8035022771528104e-10,2.68678526027665e-10,2.6367960503733264e-10,2.7572430791315403e-10,900,21D0178
192091.2289,503242.8083,0.39,-6.5,5.2,2.3428570243854927e-09,2.786675113071076e-09,2.754579263937193e-09,2.312656931208354e-09,1.979052151939421e-09,2.284508094410924e-09,2.3770757713630222e-09,2.2267889823427917e-09,1.978902112474551e-09,1.3698540310725411e-09,9.995450026626e-10,7.229329574238763e-10,8.01516834685383e-10,8.296628435349266e-10,6.654648086823916e-10,5.42054957905935e-10,4.1778816223250364e-10,3.539008340469451e-10,2.918998478923376e-10,2.635812563041677e-10,2.3476940616095967e-10,2.2887090705178003e-10,2.329092924812008e-10,2.2915149214659555e-10,2.2369139140636342e-10,2.2249911128972608e-10,2.1300792231341956e-10,1.757860086572717e-10,1.6808212241381582e-10,2.2013223261377279e-10,3.058175044247163e-10,3.4610163450185676e-10,3.208850398937978e-10,2.8624306130978034e-10,2.9852374413360467e-10,3.1891553266030127e-10,920,21D0178
